original_column,clean_variable,question_id,block,question_text,option,variable_type,included_clean_wide,non_null
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?/Outro",d33_1_impactos_ambientais_percebidos__outro,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",Outro,multiple_choice_option,True,34
D33.2. Caso afirmativo porque usava pesticida,d33_2_razoes_continuar_usando_pesticidas,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,,single_or_text,True,34
D33.2. Caso afirmativo porque usava pesticida /Falta de conhecimento,d33_2_razoes_continuar_usando_pesticidas__falta_de_conhecimento,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de conhecimento,multiple_choice_option,True,15
D33.2. Caso afirmativo porque usava pesticida /Falta de alternativas,d33_2_razoes_continuar_usando_pesticidas__falta_de_alternativas,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de alternativas,multiple_choice_option,True,15
D33.2. Caso afirmativo porque usava pesticida /Falta de apoios tecnicos e financeiro,d33_2_razoes_continuar_usando_pesticidas__falta_de_apoios_tecnicos_e_financeiro,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de apoios tecnicos e financeiro,multiple_choice_option,True,15
D33.2. Caso afirmativo porque usava pesticida /Falta de conhecimento .1,d33_2_razoes_continuar_usando_pesticidas__falta_de_conhecimento,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de conhecimento,multiple_choice_option,True,19
D33.2. Caso afirmativo porque usava pesticida /Falta de alternativas .1,d33_2_razoes_continuar_usando_pesticidas__falta_de_alternativas,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de alternativas,multiple_choice_option,True,19
D33.2. Caso afirmativo porque usava pesticida /Falta de apoios tecnicos e financeiro .1,d33_2_razoes_continuar_usando_pesticidas__falta_de_apoios_tecnicos_e_financeiro,D33.2,Percepcoes sobre saude e ambiente,D33.2. Caso afirmativo porque usava pesticida,Falta de apoios tecnicos e financeiro,multiple_choice_option,True,19
BLOCO E – EDUCAÇÃO AMBIENTAL E USO RESPONSÁVEL DE PESTICIDAS,,,,BLOCO E – EDUCAÇÃO AMBIENTAL E USO RESPONSÁVEL DE PESTICIDAS,,empty_or_block_header,False,0
E34. Considera importante receber mais informação/formação sobre uso seguro e responsável de pesticidas?,e34_quer_mais_formacao,E34,Educacao ambiental,E34. Considera importante receber mais informação/formação sobre uso seguro e responsável de pesticidas?,,single_or_text,True,127
"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",e34_1_temas_formacao,E34.1,Educacao ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",,single_or_text,True,122
"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?/Uso correto dos pesticidas",e34_1_temas_formacao__uso_correto_dos_pesticidas,E34.1,Educacao ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",Uso correto dos pesticidas,multiple_choice_option,True,122
"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?/Proteção da saúde",e34_1_temas_formacao__protecao_da_saude,E34.1,Educacao ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",Proteção da saúde,multiple_choice_option,True,122
"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?/Alternativas aos pesticidas químicos",e34_1_temas_formacao__alternativas_aos_pesticidas_quimicos,E34.1,Educacao ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",Alternativas aos pesticidas químicos,multiple_choice_option,True,122
"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?/Proteção do ambiente",e34_1_temas_formacao__protecao_do_ambiente,E34.1,Educacao ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",Proteção do ambiente,multiple_choice_option,True,122
E35. Que formas de sensibilização considera mais adequadas?,e35_formas_sensibilizacao,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,,single_or_text,True,124
E35. Que formas de sensibilização considera mais adequadas?/Seminário em sala,e35_formas_sensibilizacao__seminario_em_sala,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,Seminário em sala,multiple_choice_option,True,124
E35. Que formas de sensibilização considera mais adequadas?/Formação prática no campo,e35_formas_sensibilizacao__formacao_pratica_no_campo,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,Formação prática no campo,multiple_choice_option,True,124
E35. Que formas de sensibilização considera mais adequadas?/Apoio regular de técnicos agrícolas,e35_formas_sensibilizacao__apoio_regular_de_tecnicos_agricolas,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,Apoio regular de técnicos agrícolas,multiple_choice_option,True,124
E35. Que formas de sensibilização considera mais adequadas?/Campanhas de rádio ou TV,e35_formas_sensibilizacao__campanhas_de_radio_ou_tv,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,Campanhas de rádio ou TV,multiple_choice_option,True,124
E35. Que formas de sensibilização considera mais adequadas?/Integração no ensino na escola primária e liceus,e35_formas_sensibilizacao__integracao_no_ensino_na_escola_primaria_e_liceus,E35,Educacao ambiental,E35. Que formas de sensibilização considera mais adequadas?,Integração no ensino na escola primária e liceus,multiple_choice_option,True,124
E36. Que conselhos gostaria de dar às outras horticultoras sobre o uso de pesticidas?,,E36,Educacao ambiental,E36. Que conselhos gostaria de dar às outras horticultoras sobre o uso de pesticidas?,,identifier_or_metadata,False,127
E36. Que conselhos gostaria de dar às outras horticultoras sobre o uso de pesticidas?_URL,,E36,Educacao ambiental,E36. Que conselhos gostaria de dar às outras horticultoras sobre o uso de pesticidas?_URL,,identifier_or_metadata,False,127
A2. Associação a que pertence: .1,,A2,Caracterizacao pessoal,A2. Associação a que pertence: .1,,empty_or_block_header,False,0
_id,,,,_id,,identifier_or_metadata,False,127
_uuid,,,,_uuid,,identifier_or_metadata,False,127
_submission_time,,,,_submission_time,,identifier_or_metadata,False,127
_validation_status,,,,_validation_status,,empty_or_block_header,False,0
_notes,,,,_notes,,empty_or_block_header,False,0
_status,,,,_status,,identifier_or_metadata,False,127
_submitted_by,,,,_submitted_by,,identifier_or_metadata,False,127
__version__,,,,__version__,,identifier_or_metadata,False,127
_tags,,,,_tags,,empty_or_block_header,False,0
meta/rootUuid,,,,meta/rootUuid,,identifier_or_metadata,False,127
_index,,,,_index,,identifier_or_metadata,False,127
